fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9225.2, , , , 
Power absorbed by HTF, kW, -25786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.75, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.12, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.3420, 0.0000, 76.0553, 16.6908, 
No. rays traced, -, 475433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73431, , , , 
