fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12470, , , , 
Power absorbed by HTF, kW, -22541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 40.98, , , , 
Incident flux, kW/m2, 11.145, 0.000, 98.068, 22.498, 
No. rays traced, -, 858453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71287, , , , 
