fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20234, , , , 
Power absorbed by HTF, kW, -14777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 18.053, 0.000, 169.194, 36.690, 
No. rays traced, -, 493470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72053, , , , 
