fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4429.2, , , , 
Power absorbed by HTF, kW, -30582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.40, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9298, 0.0000, 31.4094, 7.7740, 
No. rays traced, -, 772784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70398, , , , 
