fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9251.1, , , , 
Power absorbed by HTF, kW, -25760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.76, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.3606, 0.0000, 75.7847, 16.7339, 
No. rays traced, -, 475243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73597, , , , 
