fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15586, , , , 
Power absorbed by HTF, kW, -19425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 13.930, 0.000, 127.929, 27.977, 
No. rays traced, -, 678102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71900, , , , 
