fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4472.7, , , , 
Power absorbed by HTF, kW, -30539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.55, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 3.9623, 0.0000, 31.5468, 7.8308, 
No. rays traced, -, 767577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70633, , , , 
