fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19259, , , , 
Power absorbed by HTF, kW, -15753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.98, , , , 
Optical efficiency incl. receiver, %, 63.29, , , , 
Incident flux, kW/m2, 17.172, 0.000, 163.347, 35.466, 
No. rays traced, -, 810462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71079, , , , 
