fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16404, , , , 
Power absorbed by HTF, kW, -18607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.661, 0.000, 125.228, 28.293, 
No. rays traced, -, 222758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73396, , , , 
