fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20240, , , , 
Power absorbed by HTF, kW, -14771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.54, , , , 
Optical efficiency incl. receiver, %, 66.52, , , , 
Incident flux, kW/m2, 18.150, 0.000, 170.378, 36.782, 
No. rays traced, -, 491501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
