fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16479, , , , 
Power absorbed by HTF, kW, -18532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.658, 0.000, 146.395, 31.419, 
No. rays traced, -, 1109402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69655, , , , 
