fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.67, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.508, 0.000, 152.764, 32.843, 
No. rays traced, -, 1053312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69951, , , , 
