fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10352, , , , 
Power absorbed by HTF, kW, -24659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.2972, 0.0000, 75.4095, 17.5354, 
No. rays traced, -, 424231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72362, , , , 
