fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15376, , , , 
Power absorbed by HTF, kW, -19635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.677, 0.000, 138.663, 29.584, 
No. rays traced, -, 1186194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69411, , , , 
