fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18281, , , , 
Power absorbed by HTF, kW, -16730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.312, 0.000, 165.472, 34.361, 
No. rays traced, -, 1000590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
