fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13993, , , , 
Power absorbed by HTF, kW, -21018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.478, 0.000, 119.177, 26.262, 
No. rays traced, -, 1103090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70073, , , , 
