fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18187, , , , 
Power absorbed by HTF, kW, -16824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.189, 0.000, 158.754, 34.166, 
No. rays traced, -, 1001650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69950, , , , 
