fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11384, , , , 
Power absorbed by HTF, kW, -23627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.61, , , , 
Optical efficiency incl. receiver, %, 37.42, , , , 
Incident flux, kW/m2, 10.108, 0.000, 98.021, 21.796, 
No. rays traced, -, 1290812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69354, , , , 
