fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15614, , , , 
Power absorbed by HTF, kW, -19397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.41, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.994, 0.000, 134.012, 28.119, 
No. rays traced, -, 676862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
