fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17461, , , , 
Power absorbed by HTF, kW, -17550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.39, , , , 
Incident flux, kW/m2, 15.538, 0.000, 156.420, 32.947, 
No. rays traced, -, 1047764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69732, , , , 
