fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10307, , , , 
Power absorbed by HTF, kW, -24704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.44, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.83, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.2416, 0.0000, 73.8848, 17.4095, 
No. rays traced, -, 427088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72475, , , , 
