fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14574, , , , 
Power absorbed by HTF, kW, -20437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 12.957, 0.000, 132.459, 28.162, 
No. rays traced, -, 1239757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
