fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5954.4, , , , 
Power absorbed by HTF, kW, -29057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.57, , , , 
Incident flux, kW/m2, 5.3575, 0.0000, 37.6560, 9.7895, 
No. rays traced, -, 724209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71135, , , , 
