fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19522, , , , 
Power absorbed by HTF, kW, -15489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.02, , , , 
Optical efficiency incl. receiver, %, 64.16, , , , 
Incident flux, kW/m2, 17.427, 0.000, 159.627, 35.224, 
No. rays traced, -, 566400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
