fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13535, , , , 
Power absorbed by HTF, kW, -21477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 12.086, 0.000, 107.109, 23.794, 
No. rays traced, -, 334794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72507, , , , 
