fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19429, , , , 
Power absorbed by HTF, kW, -15582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.378, 0.000, 157.121, 34.992, 
No. rays traced, -, 566088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71751, , , , 
