fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10405, , , , 
Power absorbed by HTF, kW, -24606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.3627, 0.0000, 72.0863, 17.6292, 
No. rays traced, -, 421120, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72264, , , , 
