fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18398, , , , 
Power absorbed by HTF, kW, -16614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.16, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.699, 0.000, 189.878, 36.426, 
No. rays traced, -, 517879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68911, , , , 
