fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7711.4, , , , 
Power absorbed by HTF, kW, -27300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.87, , , , 
Optical efficiency incl. receiver, %, 25.34, , , , 
Incident flux, kW/m2, 6.9289, 0.0000, 73.4382, 15.2183, 
No. rays traced, -, 1132380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62659, , , , 
