fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10664, , , , 
Power absorbed by HTF, kW, -24347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.6397, 0.0000, 109.3622, 21.9327, 
No. rays traced, -, 1218462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61425, , , , 
