fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15151, , , , 
Power absorbed by HTF, kW, -19860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.721, 0.000, 169.618, 31.239, 
No. rays traced, -, 1078804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62366, , , , 
