fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13446, , , , 
Power absorbed by HTF, kW, -21565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 12.134, 0.000, 155.963, 28.125, 
No. rays traced, -, 1188182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61224, , , , 
