fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13240, , , , 
Power absorbed by HTF, kW, -21772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.933, 0.000, 147.870, 27.724, 
No. rays traced, -, 1196363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61229, , , , 
