fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4371.6, , , , 
Power absorbed by HTF, kW, -30640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.20, , , , 
Optical efficiency incl. receiver, %, 14.37, , , , 
Incident flux, kW/m2, 3.9283, 0.0000, 36.3820, 8.1729, 
No. rays traced, -, 749416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67403, , , , 
