fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14202, , , , 
Power absorbed by HTF, kW, -20809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.68, , , , 
Incident flux, kW/m2, 12.837, 0.000, 161.812, 29.686, 
No. rays traced, -, 1138832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61687, , , , 
