fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13935, , , , 
Power absorbed by HTF, kW, -21076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.93, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.608, 0.000, 126.723, 25.830, 
No. rays traced, -, 319325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72509, , , , 
