fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15987, , , , 
Power absorbed by HTF, kW, -19024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.500, 0.000, 176.802, 32.972, 
No. rays traced, -, 1031749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62986, , , , 
