fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11332, , , , 
Power absorbed by HTF, kW, -23679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.52, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.238, 0.000, 121.086, 23.343, 
No. rays traced, -, 1194333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61845, , , , 
