fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16377, , , , 
Power absorbed by HTF, kW, -18634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.840, 0.000, 173.122, 32.176, 
No. rays traced, -, 634918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68589, , , , 
