fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14821, , , , 
Power absorbed by HTF, kW, -20190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.435, 0.000, 163.141, 30.131, 
No. rays traced, -, 946466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64452, , , , 
