fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8925.3, , , , 
Power absorbed by HTF, kW, -26086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.33, , , , 
Incident flux, kW/m2, 8.0537, 0.0000, 86.7666, 17.4877, 
No. rays traced, -, 1086724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64146, , , , 
