fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17533, , , , 
Power absorbed by HTF, kW, -17478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.870, 0.000, 182.328, 34.362, 
No. rays traced, -, 600090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68586, , , , 
