fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11303, , , , 
Power absorbed by HTF, kW, -23709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.38, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 10.198, 0.000, 120.161, 23.203, 
No. rays traced, -, 1198060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61828, , , , 
