fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16586, , , , 
Power absorbed by HTF, kW, -18425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 15.050, 0.000, 183.478, 33.383, 
No. rays traced, -, 868438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65394, , , , 
