fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10703, , , , 
Power absorbed by HTF, kW, -24308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 37.31, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.6575, 0.0000, 111.5796, 22.0100, 
No. rays traced, -, 1214701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61476, , , , 
