fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12338, , , , 
Power absorbed by HTF, kW, -22673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.94, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.174, 0.000, 118.970, 23.262, 
No. rays traced, -, 361069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71384, , , , 
