fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11609, , , , 
Power absorbed by HTF, kW, -23402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.43, , , , 
Optical efficiency incl. receiver, %, 38.15, , , , 
Incident flux, kW/m2, 10.531, 0.000, 113.119, 22.488, 
No. rays traced, -, 861883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
