fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14169, , , , 
Power absorbed by HTF, kW, -20842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.820, 0.000, 131.656, 25.765, 
No. rays traced, -, 253496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72328, , , , 
