fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17504, , , , 
Power absorbed by HTF, kW, -17507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.879, 0.000, 192.449, 35.206, 
No. rays traced, -, 821661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65669, , , , 
