fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17508, , , , 
Power absorbed by HTF, kW, -17504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.05, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.891, 0.000, 178.419, 34.335, 
No. rays traced, -, 600890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68729, , , , 
