fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7722.0, , , , 
Power absorbed by HTF, kW, -27289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.89, , , , 
Optical efficiency incl. receiver, %, 25.38, , , , 
Incident flux, kW/m2, 6.9400, 0.0000, 73.4866, 15.1294, 
No. rays traced, -, 1129361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62557, , , , 
