fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4384.0, , , , 
Power absorbed by HTF, kW, -30627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.26, , , , 
Optical efficiency incl. receiver, %, 14.41, , , , 
Incident flux, kW/m2, 3.9383, 0.0000, 35.6291, 8.1550, 
No. rays traced, -, 747303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67463, , , , 
