fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10676, , , , 
Power absorbed by HTF, kW, -24336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.6226, 0.0000, 113.7354, 21.9843, 
No. rays traced, -, 1219546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61462, , , , 
