fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16277, , , , 
Power absorbed by HTF, kW, -18734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.778, 0.000, 172.116, 31.931, 
No. rays traced, -, 639157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68750, , , , 
