fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17004, , , , 
Power absorbed by HTF, kW, -18007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.369, 0.000, 191.407, 34.713, 
No. rays traced, -, 968916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63820, , , , 
