fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12502, , , , 
Power absorbed by HTF, kW, -22509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.54, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.323, 0.000, 116.212, 23.540, 
No. rays traced, -, 357745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
