fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16503, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.972, 0.000, 184.087, 33.289, 
No. rays traced, -, 872017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65357, , , , 
