fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5524.7, , , , 
Power absorbed by HTF, kW, -29486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 5.0015, 0.0000, 42.1766, 9.6924, 
No. rays traced, -, 749911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68224, , , , 
