fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16863, , , , 
Power absorbed by HTF, kW, -18148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.260, 0.000, 197.485, 34.424, 
No. rays traced, -, 968051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63204, , , , 
