fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16960, , , , 
Power absorbed by HTF, kW, -18051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.321, 0.000, 183.462, 34.585, 
No. rays traced, -, 967916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63628, , , , 
