fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.5, , , , 
Power absorbed by HTF, kW, -25848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.3929, 0.0000, 71.3340, 16.5530, 
No. rays traced, -, 457680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69208, , , , 
