fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12269, , , , 
Power absorbed by HTF, kW, -22742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.74, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 11.144, 0.000, 120.167, 23.123, 
No. rays traced, -, 356855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70212, , , , 
