fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16344, , , , 
Power absorbed by HTF, kW, -18667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.835, 0.000, 174.662, 33.114, 
No. rays traced, -, 986379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61879, , , , 
