fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17970, , , , 
Power absorbed by HTF, kW, -17041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.350, 0.000, 196.557, 35.186, 
No. rays traced, -, 517990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67268, , , , 
